Customer_ID,Segment_ID
CUST0001,SEG146
CUST0002,SEG002
CUST0003,SEG121
CUST0004,SEG168
CUST0005,SEG019
CUST0006,SEG016
CUST0007,SEG146
CUST0008,SEG017
CUST0009,SEG046
CUST0010,SEG115
CUST0011,SEG054
CUST0012,SEG042
CUST0013,SEG128
CUST0014,SEG013
CUST0015,SEG085
CUST0016,SEG108
CUST0017,SEG074
CUST0018,SEG075
CUST0019,SEG016
CUST0020,SEG077
CUST0021,SEG127
CUST0022,SEG197
CUST0023,SEG093
CUST0024,SEG014
CUST0025,SEG043
CUST0026,SEG167
CUST0027,SEG036
CUST0028,SEG004
CUST0029,SEG138
CUST0030,SEG042
CUST0031,SEG091
CUST0032,SEG162
CUST0033,SEG071
CUST0034,SEG001
CUST0035,SEG166
CUST0036,SEG110
CUST0037,SEG093
CUST0038,SEG126
CUST0039,SEG191
CUST0040,SEG174
CUST0041,SEG058
CUST0042,SEG136
CUST0043,SEG160
CUST0044,SEG124
CUST0045,SEG112
CUST0046,SEG180
CUST0047,SEG049
CUST0048,SEG071
CUST0049,SEG121
CUST0050,SEG147
CUST0051,SEG172
CUST0052,SEG150
CUST0053,SEG106
CUST0054,SEG020
CUST0055,SEG148
CUST0056,SEG007
CUST0057,SEG105
CUST0058,SEG123
CUST0059,SEG181
CUST0060,SEG143
CUST0061,SEG066
CUST0062,SEG152
CUST0063,SEG150
CUST0064,SEG139
CUST0065,SEG179
CUST0066,SEG112
CUST0067,SEG108
CUST0068,SEG092
CUST0069,SEG036
CUST0070,SEG163
CUST0071,SEG062
CUST0072,SEG045
CUST0073,SEG167
CUST0074,SEG176
CUST0075,SEG149
CUST0076,SEG070
CUST0077,SEG131
CUST0078,SEG125
CUST0079,SEG075
CUST0080,SEG107
CUST0081,SEG198
CUST0082,SEG179
CUST0083,SEG032
CUST0084,SEG106
CUST0085,SEG024
CUST0086,SEG128
CUST0087,SEG157
CUST0088,SEG040
CUST0089,SEG035
CUST0090,SEG061
CUST0091,SEG140
CUST0092,SEG163
CUST0093,SEG100
CUST0094,SEG110
CUST0095,SEG064
CUST0096,SEG158
CUST0097,SEG197
CUST0098,SEG172
