Target_Audience_ID,Campaign_ID,Location,Behavior,Interest,Min Age,Max Age
SEG001,53,Egypt,Deal Seeker,Home Appliances,18,45
SEG002,12,Egypt,Deal Seeker,Gaming,18,45
SEG003,4,Egypt,Deal Seeker,Fitness,18,50
SEG004,35,Egypt,Deal Seeker,Fashion,18,50
SEG005,49,Egypt,Deal Seeker,Electronics,18,40
SEG006,9,Egypt,Frequent Buyer,Home Appliances,15,35
SEG007,59,Egypt,Frequent Buyer,Gaming,18,45
SEG008,26,Egypt,Frequent Buyer,Fitness,18,45
SEG009,33,Egypt,Frequent Buyer,Fashion,18,50
SEG010,13,Egypt,Frequent Buyer,Electronics,18,40
SEG011,15,Egypt,Tech Enthusiast,Home Appliances,15,35
SEG012,23,Egypt,Tech Enthusiast,Gaming,25,60
SEG013,44,Egypt,Tech Enthusiast,Fitness,18,50
SEG014,29,Egypt,Tech Enthusiast,Fashion,18,50
SEG015,50,Egypt,Tech Enthusiast,Electronics,15,35
SEG016,6,Egypt,Online Shopper,Home Appliances,18,50
SEG017,41,Egypt,Online Shopper,Gaming,25,55
SEG018,22,Egypt,Online Shopper,Fitness,25,55
SEG019,16,Egypt,Online Shopper,Fashion,15,40
SEG020,25,Egypt,Online Shopper,Electronics,18,45
SEG021,3,Egypt,In Shipping,Home Appliances,13,30
SEG022,38,Egypt,In Shipping,Gaming,20,45
SEG023,45,Egypt,In Shipping,Fitness,25,60
SEG024,30,Egypt,In Shipping,Fashion,15,35
SEG025,18,Egypt,In Shipping,Electronics,18,45
SEG026,40,France,Deal Seeker,Home Appliances,18,45
SEG027,7,France,Deal Seeker,Gaming,18,40
SEG028,8,France,Deal Seeker,Fitness,18,50
SEG029,19,France,Deal Seeker,Fashion,15,35
SEG030,36,France,Deal Seeker,Electronics,18,45
SEG031,42,France,Frequent Buyer,Home Appliances,18,50
SEG032,20,France,Frequent Buyer,Gaming,18,50
SEG033,37,France,Frequent Buyer,Fitness,15,35
SEG034,55,France,Frequent Buyer,Fashion,20,50
SEG035,10,France,Frequent Buyer,Electronics,25,55
SEG036,21,France,Tech Enthusiast,Home Appliances,15,35
SEG037,27,France,Tech Enthusiast,Gaming,18,45
SEG038,48,France,Tech Enthusiast,Fitness,18,45
SEG039,28,France,Tech Enthusiast,Fashion,18,50
SEG040,14,France,Tech Enthusiast,Electronics,18,50
SEG041,2,France,Online Shopper,Home Appliances,18,40
SEG042,5,France,Online Shopper,Gaming,15,35
SEG043,47,France,Online Shopper,Fitness,18,45
SEG044,11,France,Online Shopper,Fashion,18,45
SEG045,46,France,Online Shopper,Electronics,18,50
SEG046,31,France,In Shipping,Home Appliances,18,40
SEG047,17,France,In Shipping,Gaming,15,35
SEG048,24,France,In Shipping,Fitness,25,60
SEG049,52,France,In Shipping,Fashion,18,50
SEG050,32,France,In Shipping,Electronics,18,50
SEG051,1,USA,Deal Seeker,Home Appliances,15,35
SEG052,43,USA,Deal Seeker,Gaming,18,50
SEG053,51,USA,Deal Seeker,Fitness,25,55
SEG054,34,USA,Deal Seeker,Fashion,25,55
SEG055,54,USA,Deal Seeker,Electronics,15,40
SEG056,39,USA,Frequent Buyer,Home Appliances,18,45
SEG057,56,USA,Frequent Buyer,Gaming,13,30
SEG058,12,USA,Frequent Buyer,Fitness,20,45
SEG059,4,USA,Frequent Buyer,Fashion,25,60
SEG060,35,USA,Frequent Buyer,Electronics,15,35
SEG061,49,USA,Tech Enthusiast,Home Appliances,15,35
SEG062,9,USA,Tech Enthusiast,Gaming,18,50
SEG063,59,USA,Tech Enthusiast,Fitness,25,55
SEG064,26,USA,Tech Enthusiast,Fashion,25,55
SEG065,33,USA,Tech Enthusiast,Electronics,15,40
SEG066,13,USA,Online Shopper,Home Appliances,15,35
SEG067,15,USA,Online Shopper,Gaming,18,50
SEG068,23,USA,Online Shopper,Fitness,25,55
SEG069,44,USA,Online Shopper,Fashion,25,55
SEG070,29,USA,Online Shopper,Electronics,15,40
SEG071,50,USA,In Shipping,Home Appliances,15,35
SEG072,6,USA,In Shipping,Gaming,18,50
SEG073,41,USA,In Shipping,Fitness,25,55
SEG074,22,USA,In Shipping,Fashion,25,55
SEG075,16,USA,In Shipping,Electronics,15,40
SEG076,25,UAE,Deal Seeker,Home Appliances,15,35
SEG077,3,UAE,Deal Seeker,Gaming,18,50
SEG078,38,UAE,Deal Seeker,Fitness,25,55
SEG079,45,UAE,Deal Seeker,Fashion,25,55
SEG080,30,UAE,Deal Seeker,Electronics,15,40
SEG081,18,UAE,Frequent Buyer,Home Appliances,15,35
SEG082,40,UAE,Frequent Buyer,Gaming,18,50
SEG083,7,UAE,Frequent Buyer,Fitness,25,55
SEG084,8,UAE,Frequent Buyer,Fashion,25,55
SEG085,19,UAE,Frequent Buyer,Electronics,15,40
SEG086,36,UAE,Tech Enthusiast,Home Appliances,15,35
SEG087,42,UAE,Tech Enthusiast,Gaming,18,50
