Segment_ID,Location,Behavior,Interest
SEG001,Egypt,Deal Seeker,Home Appliances
SEG002,Egypt,Deal Seeker,Gaming
SEG003,Egypt,Deal Seeker,Fitness
SEG004,Egypt,Deal Seeker,Fashion
SEG005,Egypt,Deal Seeker,Electronics
SEG006,Egypt,Frequent Buyer,Home Appliances
SEG007,Egypt,Frequent Buyer,Gaming
SEG008,Egypt,Frequent Buyer,Fitness
SEG009,Egypt,Frequent Buyer,Fashion
SEG010,Egypt,Frequent Buyer,Electronics
SEG011,Egypt,Tech Enthusiast,Home Appliances
SEG012,Egypt,Tech Enthusiast,Gaming
SEG013,Egypt,Tech Enthusiast,Fitness
SEG014,Egypt,Tech Enthusiast,Fashion
SEG015,Egypt,Tech Enthusiast,Electronics
SEG016,Egypt,Online Shopper,Home Appliances
SEG017,Egypt,Online Shopper,Gaming
SEG018,Egypt,Online Shopper,Fitness
SEG019,Egypt,Online Shopper,Fashion
SEG020,Egypt,Online Shopper,Electronics
SEG021,Egypt,In Shipping,Home Appliances
SEG022,Egypt,In Shipping,Gaming
SEG023,Egypt,In Shipping,Fitness
SEG024,Egypt,In Shipping,Fashion
SEG025,Egypt,In Shipping,Electronics
SEG026,France,Deal Seeker,Home Appliances
SEG027,France,Deal Seeker,Gaming
SEG028,France,Deal Seeker,Fitness
SEG029,France,Deal Seeker,Fashion
SEG030,France,Deal Seeker,Electronics
SEG031,France,Frequent Buyer,Home Appliances
SEG032,France,Frequent Buyer,Gaming
SEG033,France,Frequent Buyer,Fitness
SEG034,France,Frequent Buyer,Fashion
SEG035,France,Frequent Buyer,Electronics
SEG036,France,Tech Enthusiast,Home Appliances
SEG037,France,Tech Enthusiast,Gaming
SEG038,France,Tech Enthusiast,Fitness
SEG039,France,Tech Enthusiast,Fashion
SEG040,France,Tech Enthusiast,Electronics
SEG041,France,Online Shopper,Home Appliances
SEG042,France,Online Shopper,Gaming
SEG043,France,Online Shopper,Fitness
SEG044,France,Online Shopper,Fashion
SEG045,France,Online Shopper,Electronics
SEG046,France,In Shipping,Home Appliances
SEG047,France,In Shipping,Gaming
SEG048,France,In Shipping,Fitness
SEG049,France,In Shipping,Fashion
SEG050,France,In Shipping,Electronics
SEG051,USA,Deal Seeker,Home Appliances
SEG052,USA,Deal Seeker,Gaming
SEG053,USA,Deal Seeker,Fitness
SEG054,USA,Deal Seeker,Fashion
